ITEM_ID,MARCA,MODELO,PUERTAS,TIPO,PRECIO,ANO,KILOMETRAJE,MARCA_MODELO
220,Volkswagen,Jetta,4,Sedan,80000000,2010,191277,Volkswagen Jetta
221,Volkswagen,Jetta,4,Sedan,80500000,2011,215670,Volkswagen Jetta
222,Volkswagen,Jetta,4,Sedan,81000000,2012,100255,Volkswagen Jetta
223,Volkswagen,Jetta,4,Sedan,81500000,2013,130230,Volkswagen Jetta
224,Volkswagen,Jetta,4,Sedan,82000000,2014,115602,Volkswagen Jetta
225,Volkswagen,Jetta,4,Sedan,82500000,2015,72340,Volkswagen Jetta
226,Volkswagen,Jetta,4,Sedan,83000000,2016,65024,Volkswagen Jetta
227,Volkswagen,Jetta,4,Sedan,83500000,2017,60433,Volkswagen Jetta
228,Volkswagen,Jetta,4,Sedan,84000000,2018,39927,Volkswagen Jetta
229,Volkswagen,Jetta,4,Sedan,84500000,2019,20466,Volkswagen Jetta
230,Volkswagen,Jetta,4,Sedan,85000000,2020,535,Volkswagen Jetta
231,Volkswagen,Gol,4,Hatchback,30000000,2010,111615,Volkswagen Gol
232,Volkswagen,Gol,4,Hatchback,30500000,2011,174797,Volkswagen Gol
233,Volkswagen,Gol,4,Hatchback,31000000,2012,159217,Volkswagen Gol
234,Volkswagen,Gol,4,Hatchback,31500000,2013,95021,Volkswagen Gol
235,Volkswagen,Gol,4,Hatchback,32000000,2014,138854,Volkswagen Gol
236,Volkswagen,Gol,4,Hatchback,32500000,2015,90543,Volkswagen Gol
237,Volkswagen,Gol,4,Hatchback,33000000,2016,81178,Volkswagen Gol
238,Volkswagen,Gol,4,Hatchback,33500000,2017,63784,Volkswagen Gol
239,Volkswagen,Gol,4,Hatchback,34000000,2018,43873,Volkswagen Gol
240,Volkswagen,Gol,4,Hatchback,34500000,2019,20265,Volkswagen Gol
241,Volkswagen,Gol,4,Hatchback,35000000,2020,569,Volkswagen Gol
242,Volkswagen,Golf,4,Hatchback,72000000,2010,149012,Volkswagen Golf
243,Volkswagen,Golf,4,Hatchback,72500000,2011,262777,Volkswagen Golf
244,Volkswagen,Golf,4,Hatchback,73000000,2012,134325,Volkswagen Golf
245,Volkswagen,Golf,4,Hatchback,73500000,2013,118854,Volkswagen Golf
246,Volkswagen,Golf,4,Hatchback,74000000,2014,146731,Volkswagen Golf
247,Volkswagen,Golf,4,Hatchback,74500000,2015,120524,Volkswagen Golf
248,Volkswagen,Golf,4,Hatchback,75000000,2016,107905,Volkswagen Golf
249,Volkswagen,Golf,4,Hatchback,75500000,2017,60056,Volkswagen Golf
250,Volkswagen,Golf,4,Hatchback,76000000,2018,34925,Volkswagen Golf
251,Volkswagen,Golf,4,Hatchback,76500000,2019,17958,Volkswagen Golf
252,Volkswagen,Golf,4,Hatchback,77000000,2020,678,Volkswagen Golf
253,Volkswagen,Amarok,4,Camioneta,90000000,2010,271737,Volkswagen Amarok
254,Volkswagen,Amarok,4,Camioneta,90500000,2011,142768,Volkswagen Amarok
255,Volkswagen,Amarok,4,Camioneta,91000000,2012,209169,Volkswagen Amarok
256,Volkswagen,Amarok,4,Camioneta,91500000,2013,181615,Volkswagen Amarok
257,Volkswagen,Amarok,4,Camioneta,92000000,2014,126541,Volkswagen Amarok
258,Volkswagen,Amarok,4,Camioneta,92500000,2015,126524,Volkswagen Amarok
259,Volkswagen,Amarok,4,Camioneta,93000000,2016,56337,Volkswagen Amarok
260,Volkswagen,Amarok,4,Camioneta,93500000,2017,100268,Volkswagen Amarok
261,Volkswagen,Amarok,4,Camioneta,94000000,2018,34636,Volkswagen Amarok
262,Volkswagen,Amarok,4,Camioneta,94500000,2019,16389,Volkswagen Amarok
263,Volkswagen,Amarok,4,Camioneta,95000000,2020,261,Volkswagen Amarok
264,Volkswagen,Beetle,4,Hatchback,75000000,2010,232051,Volkswagen Beetle
265,Volkswagen,Beetle,4,Hatchback,75500000,2011,163213,Volkswagen Beetle
266,Volkswagen,Beetle,4,Hatchback,76000000,2012,121377,Volkswagen Beetle
267,Volkswagen,Beetle,4,Hatchback,76500000,2013,149499,Volkswagen Beetle
268,Volkswagen,Beetle,4,Hatchback,77000000,2014,161311,Volkswagen Beetle
269,Volkswagen,Beetle,4,Hatchback,77500000,2015,137153,Volkswagen Beetle
270,Volkswagen,Beetle,4,Hatchback,78000000,2016,101706,Volkswagen Beetle
271,Volkswagen,Beetle,4,Hatchback,78500000,2017,29893,Volkswagen Beetle
272,Volkswagen,Beetle,4,Hatchback,79000000,2018,38150,Volkswagen Beetle
273,Volkswagen,Beetle,4,Hatchback,79500000,2019,22968,Volkswagen Beetle
274,Volkswagen,Beetle,4,Hatchback,80000000,2020,812,Volkswagen Beetle
275,Mazda,Tres,4,Sedan,70000000,2010,154690,Mazda Tres
276,Mazda,Tres,4,Sedan,70500000,2011,131846,Mazda Tres
277,Mazda,Tres,4,Sedan,71000000,2012,165884,Mazda Tres
278,Mazda,Tres,4,Sedan,71500000,2013,130208,Mazda Tres
279,Mazda,Tres,4,Sedan,72000000,2014,66652,Mazda Tres
280,Mazda,Tres,4,Sedan,72500000,2015,52388,Mazda Tres
281,Mazda,Tres,4,Sedan,73000000,2016,74664,Mazda Tres
282,Mazda,Tres,4,Sedan,73500000,2017,83644,Mazda Tres
283,Mazda,Tres,4,Sedan,74000000,2018,31970,Mazda Tres
284,Mazda,Tres,4,Sedan,74500000,2019,18316,Mazda Tres
285,Mazda,Tres,4,Sedan,75000000,2020,304,Mazda Tres
286,Mazda,Seis,4,Sedan,105000000,2010,197020,Mazda Seis
287,Mazda,Seis,4,Sedan,105500000,2011,202786,Mazda Seis
288,Mazda,Seis,4,Sedan,106000000,2012,122663,Mazda Seis
289,Mazda,Seis,4,Sedan,106500000,2013,182851,Mazda Seis
290,Mazda,Seis,4,Sedan,107000000,2014,112784,Mazda Seis
291,Mazda,Seis,4,Sedan,107500000,2015,82166,Mazda Seis
292,Mazda,Seis,4,Sedan,108000000,2016,58197,Mazda Seis
293,Mazda,Seis,4,Sedan,108500000,2017,36868,Mazda Seis
294,Mazda,Seis,4,Sedan,109000000,2018,29424,Mazda Seis
295,Mazda,Seis,4,Sedan,109500000,2019,18324,Mazda Seis
296,Mazda,Seis,4,Sedan,110000000,2020,315,Mazda Seis
297,Mazda,Allegro,4,Sedan,10000000,2010,209317,Mazda Allegro
298,Mazda,Allegro,4,Sedan,10500000,2011,225691,Mazda Allegro
299,Mazda,Allegro,4,Sedan,11000000,2012,89879,Mazda Allegro
300,Mazda,Allegro,4,Sedan,11500000,2013,114165,Mazda Allegro
301,Mazda,Allegro,4,Sedan,12000000,2014,135847,Mazda Allegro
302,Mazda,Allegro,4,Sedan,12500000,2015,104531,Mazda Allegro
303,Mazda,Allegro,4,Sedan,13000000,2016,90340,Mazda Allegro
304,Mazda,Allegro,4,Sedan,13500000,2017,31857,Mazda Allegro
305,Mazda,Allegro,4,Sedan,14000000,2018,56227,Mazda Allegro
306,Mazda,Allegro,4,Sedan,14500000,2019,22980,Mazda Allegro
307,Mazda,Allegro,4,Sedan,15000000,2020,230,Mazda Allegro
308,Mazda,CX5,4,Camioneta,115000000,2010,209843,Mazda CX5
309,Mazda,CX5,4,Camioneta,115500000,2011,158945,Mazda CX5
310,Mazda,CX5,4,Camioneta,116000000,2012,91078,Mazda CX5
311,Mazda,CX5,4,Camioneta,116500000,2013,218697,Mazda CX5
312,Mazda,CX5,4,Camioneta,117000000,2014,121073,Mazda CX5
313,Mazda,CX5,4,Camioneta,117500000,2015,114859,Mazda CX5
314,Mazda,CX5,4,Camioneta,118000000,2016,77537,Mazda CX5
315,Mazda,CX5,4,Camioneta,118500000,2017,57265,Mazda CX5
316,Mazda,CX5,4,Camioneta,119000000,2018,42660,Mazda CX5
317,Mazda,CX5,4,Camioneta,119500000,2019,15526,Mazda CX5
318,Mazda,CX5,4,Camioneta,120000000,2020,646,Mazda CX5
319,Mazda,BT-50,4,Camioneta,6000000,2010,161107,Mazda BT-50
320,Mazda,BT-50,4,Camioneta,6500000,2011,135837,Mazda BT-50
321,Mazda,BT-50,4,Camioneta,7000000,2012,112545,Mazda BT-50
322,Mazda,BT-50,4,Camioneta,7500000,2013,71109,Mazda BT-50
323,Mazda,BT-50,4,Camioneta,8000000,2014,135680,Mazda BT-50
324,Mazda,BT-50,4,Camioneta,8500000,2015,107068,Mazda BT-50
325,Mazda,BT-50,4,Camioneta,9000000,2016,76438,Mazda BT-50
326,Mazda,BT-50,4,Camioneta,9500000,2017,24952,Mazda BT-50
327,Mazda,BT-50,4,Camioneta,10000000,2018,18543,Mazda BT-50
328,Mazda,BT-50,4,Camioneta,10500000,2019,24305,Mazda BT-50
329,Mazda,BT-50,4,Camioneta,11000000,2020,536,Mazda BT-50
330,Ford,Fiesta,4,Hatchback,55000000,2010,206315,Ford Fiesta
331,Ford,Fiesta,4,Hatchback,55500000,2011,157628,Ford Fiesta
332,Ford,Fiesta,4,Hatchback,56000000,2012,183175,Ford Fiesta
333,Ford,Fiesta,4,Hatchback,56500000,2013,140378,Ford Fiesta
334,Ford,Fiesta,4,Hatchback,57000000,2014,118575,Ford Fiesta
335,Ford,Fiesta,4,Hatchback,57500000,2015,101496,Ford Fiesta
336,Ford,Fiesta,4,Hatchback,58000000,2016,100110,Ford Fiesta
337,Ford,Fiesta,4,Hatchback,58500000,2017,56011,Ford Fiesta
338,Ford,Fiesta,4,Hatchback,59000000,2018,37814,Ford Fiesta
339,Ford,Fiesta,4,Hatchback,59500000,2019,24868,Ford Fiesta
340,Ford,Fiesta,4,Hatchback,60000000,2020,812,Ford Fiesta
341,Ford,Escape,4,Camioneta,85000000,2010,189162,Ford Escape
342,Ford,Escape,4,Camioneta,85500000,2011,194326,Ford Escape
343,Ford,Escape,4,Camioneta,86000000,2012,187815,Ford Escape
344,Ford,Escape,4,Camioneta,86500000,2013,137879,Ford Escape
345,Ford,Escape,4,Camioneta,87000000,2014,111762,Ford Escape
346,Ford,Escape,4,Camioneta,87500000,2015,114231,Ford Escape
347,Ford,Escape,4,Camioneta,88000000,2016,85394,Ford Escape
348,Ford,Escape,4,Camioneta,88500000,2017,90385,Ford Escape
349,Ford,Escape,4,Camioneta,89000000,2018,36117,Ford Escape
350,Ford,Escape,4,Camioneta,89500000,2019,21551,Ford Escape
351,Ford,Escape,4,Camioneta,90000000,2020,451,Ford Escape
352,Ford,EcoSport,4,Camioneta,65000000,2010,192776,Ford EcoSport
353,Ford,EcoSport,4,Camioneta,65500000,2011,108023,Ford EcoSport
354,Ford,EcoSport,4,Camioneta,66000000,2012,162859,Ford EcoSport
355,Ford,EcoSport,4,Camioneta,66500000,2013,183366,Ford EcoSport
356,Ford,EcoSport,4,Camioneta,67000000,2014,141054,Ford EcoSport
357,Ford,EcoSport,4,Camioneta,67500000,2015,67416,Ford EcoSport
358,Ford,EcoSport,4,Camioneta,68000000,2016,120838,Ford EcoSport
359,Ford,EcoSport,4,Camioneta,68500000,2017,56070,Ford EcoSport
360,Ford,EcoSport,4,Camioneta,69000000,2018,32261,Ford EcoSport
361,Ford,EcoSport,4,Camioneta,69500000,2019,13658,Ford EcoSport
362,Ford,EcoSport,4,Camioneta,70000000,2020,799,Ford EcoSport
363,Ford,Explorer,4,Camioneta,175000000,2010,165127,Ford Explorer
364,Ford,Explorer,4,Camioneta,175500000,2011,106429,Ford Explorer
365,Ford,Explorer,4,Camioneta,176000000,2012,140611,Ford Explorer
366,Ford,Explorer,4,Camioneta,176500000,2013,114936,Ford Explorer
367,Ford,Explorer,4,Camioneta,177000000,2014,128626,Ford Explorer
368,Ford,Explorer,4,Camioneta,177500000,2015,112851,Ford Explorer
369,Ford,Explorer,4,Camioneta,178000000,2016,66394,Ford Explorer
370,Ford,Explorer,4,Camioneta,178500000,2017,64045,Ford Explorer
371,Ford,Explorer,4,Camioneta,179000000,2018,32181,Ford Explorer
372,Ford,Explorer,4,Camioneta,179500000,2019,23039,Ford Explorer
373,Ford,Explorer,4,Camioneta,180000000,2020,957,Ford Explorer
374,Ford,Ranger,4,Camioneta,115000000,2010,286942,Ford Ranger
375,Ford,Ranger,4,Camioneta,115500000,2011,155900,Ford Ranger
376,Ford,Ranger,4,Camioneta,116000000,2012,167416,Ford Ranger
377,Ford,Ranger,4,Camioneta,116500000,2013,193346,Ford Ranger
378,Ford,Ranger,4,Camioneta,117000000,2014,99138,Ford Ranger
379,Ford,Ranger,4,Camioneta,117500000,2015,103445,Ford Ranger
380,Ford,Ranger,4,Camioneta,118000000,2016,70891,Ford Ranger
381,Ford,Ranger,4,Camioneta,118500000,2017,46105,Ford Ranger
382,Ford,Ranger,4,Camioneta,119000000,2018,39682,Ford Ranger
383,Ford,Ranger,4,Camioneta,119500000,2019,20924,Ford Ranger
384,Ford,Ranger,4,Camioneta,120000000,2020,917,Ford Ranger
385,Nissan,Frontier,4,Camioneta,65000000,2010,204694,Nissan Frontier
386,Nissan,Frontier,4,Camioneta,65500000,2011,167672,Nissan Frontier
387,Nissan,Frontier,4,Camioneta,66000000,2012,150765,Nissan Frontier
388,Nissan,Frontier,4,Camioneta,66500000,2013,172191,Nissan Frontier
389,Nissan,Frontier,4,Camioneta,67000000,2014,125010,Nissan Frontier
390,Nissan,Frontier,4,Camioneta,67500000,2015,83190,Nissan Frontier
391,Nissan,Frontier,4,Camioneta,68000000,2016,46904,Nissan Frontier
392,Nissan,Frontier,4,Camioneta,68500000,2017,57511,Nissan Frontier
393,Nissan,Frontier,4,Camioneta,69000000,2018,49635,Nissan Frontier
394,Nissan,Frontier,4,Camioneta,69500000,2019,20541,Nissan Frontier
395,Nissan,Frontier,4,Camioneta,70000000,2020,395,Nissan Frontier
396,Nissan,Sentra,4,Sedan,60000000,2010,158756,Nissan Sentra
397,Nissan,Sentra,4,Sedan,60500000,2011,281923,Nissan Sentra
398,Nissan,Sentra,4,Sedan,61000000,2012,229984,Nissan Sentra
399,Nissan,Sentra,4,Sedan,61500000,2013,103004,Nissan Sentra
400,Nissan,Sentra,4,Sedan,62000000,2014,168036,Nissan Sentra
401,Nissan,Sentra,4,Sedan,62500000,2015,148070,Nissan Sentra
402,Nissan,Sentra,4,Sedan,63000000,2016,106846,Nissan Sentra
403,Nissan,Sentra,4,Sedan,63500000,2017,74144,Nissan Sentra
404,Nissan,Sentra,4,Sedan,64000000,2018,26142,Nissan Sentra
405,Nissan,Sentra,4,Sedan,64500000,2019,18284,Nissan Sentra
406,Nissan,Sentra,4,Sedan,65000000,2020,335,Nissan Sentra
407,Nissan,X-trail,4,Camioneta,95000000,2010,97994,Nissan X-trail
408,Nissan,X-trail,4,Camioneta,95500000,2011,173653,Nissan X-trail
409,Nissan,X-trail,4,Camioneta,96000000,2012,176773,Nissan X-trail
410,Nissan,X-trail,4,Camioneta,96500000,2013,199560,Nissan X-trail
411,Nissan,X-trail,4,Camioneta,97000000,2014,99642,Nissan X-trail
412,Nissan,X-trail,4,Camioneta,97500000,2015,131725,Nissan X-trail
413,Nissan,X-trail,4,Camioneta,98000000,2016,100558,Nissan X-trail
414,Nissan,X-trail,4,Camioneta,98500000,2017,50025,Nissan X-trail
415,Nissan,X-trail,4,Camioneta,99000000,2018,39681,Nissan X-trail
416,Nissan,X-trail,4,Camioneta,99500000,2019,20057,Nissan X-trail
417,Nissan,X-trail,4,Camioneta,100000000,2020,70,Nissan X-trail
418,Nissan,March,4,Hatchback,40000000,2010,312318,Nissan March
419,Nissan,March,4,Hatchback,40500000,2011,173821,Nissan March
420,Nissan,March,4,Hatchback,41000000,2012,159447,Nissan March
421,Nissan,March,4,Hatchback,41500000,2013,149205,Nissan March
422,Nissan,March,4,Hatchback,42000000,2014,145741,Nissan March
423,Nissan,March,4,Hatchback,42500000,2015,97453,Nissan March
424,Nissan,March,4,Hatchback,43000000,2016,84374,Nissan March
425,Nissan,March,4,Hatchback,43500000,2017,71734,Nissan March
426,Nissan,March,4,Hatchback,44000000,2018,22752,Nissan March
427,Nissan,March,4,Hatchback,44500000,2019,12107,Nissan March
428,Nissan,March,4,Hatchback,45000000,2020,913,Nissan March
429,Nissan,Pathfinder,4,Camioneta,125000000,2010,138300,Nissan Pathfinder
430,Nissan,Pathfinder,4,Camioneta,125500000,2011,185868,Nissan Pathfinder
431,Nissan,Pathfinder,4,Camioneta,126000000,2012,196533,Nissan Pathfinder
432,Nissan,Pathfinder,4,Camioneta,126500000,2013,176472,Nissan Pathfinder
433,Nissan,Pathfinder,4,Camioneta,127000000,2014,99439,Nissan Pathfinder
434,Nissan,Pathfinder,4,Camioneta,127500000,2015,126837,Nissan Pathfinder
435,Nissan,Pathfinder,4,Camioneta,128000000,2016,66704,Nissan Pathfinder
436,Nissan,Pathfinder,4,Camioneta,128500000,2017,72730,Nissan Pathfinder
437,Nissan,Pathfinder,4,Camioneta,129000000,2018,46542,Nissan Pathfinder
438,Nissan,Pathfinder,4,Camioneta,129500000,2019,14990,Nissan Pathfinder
439,Nissan,Pathfinder,4,Camioneta,130000000,2020,966,Nissan Pathfinder
